interaction_type,customer_id,agent_id,call_duration_seconds,is_failed,is_ok
Email,a5d4f4f2-0601-4aa2-b9ea-d0b980853d88,60736463-1a44-407b-b398-d05408300b3f,1108,True,True
Chat,3c4ff8b1-2feb-45ec-843b-709d5ddec446,c7f4b0d0-1bf3-4209-a89e-8c363fa5587e,3330,True,False
Email,4faaa878-3521-4e07-a844-2c1805ef8a5a,1b23de00-06bb-4136-82d7-099f516e2e73,2744,True,True
Chat,61119128-b7d8-477e-9629-e3710d780dcf,dfd8d974-ab1a-4612-afa3-cacbf0395975,3238,True,True
Chat,3e6480fd-b2d5-4c54-890d-f714a9d5143f,9f3cea4f-b191-4ebb-9dc2-149343dcb7a0,112,False,False
Email,2d23fff7-72d8-44bc-b8a2-78319fdee171,e80dfeb5-7501-47dd-940f-604811dd7f6c,583,False,False
Email,a7e56e40-a99f-4028-a870-e4431bfb39a3,d357441e-c86c-497d-9a06-67fdcab813f1,191,True,True
Voice Call,ba8fdbde-d070-4f55-abe1-54ccd2249e10,7a244cbf-3850-454c-9e49-6ec8c2b89f4d,2198,True,True
Voice Call,fda50ddf-dd87-48ec-aa60-ce352ef4d81f,9d5fb825-ed16-4dda-9022-389472c93944,3446,True,False
Email,afb9421b-3c47-40c6-b264-835989215301,c57832e7-2a88-4ad3-9397-3de91b5f2a25,3050,False,False
Email,5bbdc15a-7d41-4437-ac7e-fda66c7a2e7e,89ac8744-6c85-4232-859b-990183858d95,3517,True,True
Video Call,9e768520-8f7f-4c13-9383-69d58548e583,7bb4a1be-f506-4a30-8842-9d4a6a3bba39,3060,False,False
Video Call,ad60222c-dde3-450b-b0fa-1fa6a205b339,9de7355c-d8a5-47e7-b9e4-fbfa9a6993a4,1188,True,False
Chat,3d6522a2-c267-4a4a-a126-25cf40b40f89,c2c42f4c-21c0-4213-9f35-86f6f17090ca,1589,False,True
Voice Call,5c3b85cf-41cd-46bb-85e9-4912f1babdd2,c702c6b5-983b-4193-a997-b9ef366991e8,1183,True,False
Email,9939c71b-9820-4ed9-b6f8-bdb5efa0bad2,6b5b3c83-9ce8-4e0b-86c3-29fc69ab38cc,693,True,False
Voice Call,ce69120a-18e8-4c8d-8e92-bdc36f7254ad,55f5b982-bbed-4199-932e-b4502714c2a5,2691,True,False
Video Call,8ccb28b8-ae4f-40f7-85e5-5eef8164e728,d86b850c-69f2-4055-b3d9-1969c83687eb,3066,True,False
Email,2195d0f5-a098-432d-b9e5-f2871e2f5d86,bd0b90f1-21e9-4f20-9152-e8449e06bde8,95,True,False
Email,81e30d6a-ec84-4b4a-b05a-3fab06900c82,05fcde4a-cf94-410b-a8d6-5173098309f0,2263,True,True
Email,730deb12-7139-4c71-a070-45d779f2d147,99677dae-bae8-486e-aa82-e09339c984c9,3341,True,True
Chat,7c0e7b27-974b-491b-a539-c71419ce363f,4b9087dd-034f-4e94-8d33-93825838e809,377,True,True
Video Call,b24ce067-d9d1-493d-90ba-f16e3426c7fa,e9e266c3-c3b1-4f6a-a6e4-c3270f07f57f,2043,True,False
Video Call,6ee11498-1778-4311-a5a2-19e8fb69b173,46386115-4098-4e7c-b50d-f8d69ff9c647,2506,True,False
Voice Call,d202604e-115c-40ba-bd67-4fb1e38a1506,06489e23-4e79-4020-adae-13043fe4ee08,1787,False,False
Chat,7700f922-b9fe-4266-929f-9fb06b1643f1,607aabdc-15b3-44cb-a814-ffcf97a21cac,1771,False,False
Video Call,9f937039-2674-4724-a1df-13c8c8e3a697,2489d020-af66-44a4-aaa0-c699f68f527a,922,True,True
Voice Call,f25ef9d3-0520-4191-901a-4e8f0ece3385,259eb54c-8cad-4a1e-b7a0-695e9af435fe,2872,True,False
